==============================================================================
ReFS Parent-Child Table
==============================================================================
  Image:            wininsiderrefs8gtest2.raw
  Partition start:  0x1000000
  Cluster size:     0x10000
  ReFS version:     3.14
  CPC:              0x400 (shift=11)
  PC Table root:    [0x1250]
  PC Table phys:    [0x250]
  Page signature:   MSB+

------------------------------------------------------------------------------
Parent-Child Relationships
------------------------------------------------------------------------------
  Total entries:      119
  Unique parents:     52
  Unique children:    119
  Unique OIDs:        120
  Tree roots:         0x600

  Parent         → Child            Parent Name               → Child Name
  │   │   │   │   ├── 0x707 Dir/File (0x707) (4 children)
  │   │   │   │   │   ├── 0x719 Dir/File (0x719)
  │   │   │   │   │   ├── 0x721 Dir/File (0x721)
  │   │   │   │   │   ├── 0x75a Dir/File (0x75a)
  │   │   │   │   │   ├── 0x767 Dir/File (0x767)
  │   │   │   │   ├── 0x71f Dir/File (0x71f) (5 children)
  │   │   │   │   │   ├── 0x71d Dir/File (0x71d)
  │   │   │   │   │   ├── 0x733 Dir/File (0x733)
  │   │   │   │   │   ├── 0x735 Dir/File (0x735) (1 children)
  │   │   │   │   │   │   ├── 0x74e Dir/File (0x74e)
  │   │   │   │   │   ├── 0x74c Dir/File (0x74c)
  │   │   │   │   │   ├── 0x76e Dir/File (0x76e)
  │   │   │   │   ├── 0x724 Dir/File (0x724) (2 children)
  │   │   │   │   │   ├── 0x74b Dir/File (0x74b)
  │   │   │   │   │   ├── 0x755 Dir/File (0x755)
  │   │   │   ├── 0x712 Dir/File (0x712) (4 children)
  │   │   │   │   ├── 0x72c Dir/File (0x72c) (5 children)
  │   │   │   │   │   ├── 0x72e Dir/File (0x72e)
  │   │   │   │   │   ├── 0x739 Dir/File (0x739) (2 children)
  │   │   │   │   │   │   ├── 0x750 Dir/File (0x750)
  │   │   │   │   │   │   ├── 0x759 Dir/File (0x759)
  │   │   │   │   │   ├── 0x746 Dir/File (0x746)
  │   │   │   │   │   ├── 0x75e Dir/File (0x75e)
  │   │   │   │   │   ├── 0x764 Dir/File (0x764)
  │   │   │   │   ├── 0x743 Dir/File (0x743) (4 children)
  │   │   │   │   │   ├── 0x745 Dir/File (0x745)
  │   │   │   │   │   ├── 0x751 Dir/File (0x751) (2 children)
  │   │   │   │   │   │   ├── 0x752 Dir/File (0x752)
  │   │   │   │   │   │   ├── 0x753 Dir/File (0x753)
  │   │   │   │   │   ├── 0x757 Dir/File (0x757)
  │   │   │   │   │   ├── 0x768 Dir/File (0x768)
  │   │   │   │   ├── 0x75f Dir/File (0x75f)
  │   │   │   │   ├── 0x76d Dir/File (0x76d)
  │   │   │   ├── 0x723 Dir/File (0x723) (1 children)
  │   │   │   │   ├── 0x72f Dir/File (0x72f) (3 children)
  │   │   │   │   │   ├── 0x705 Dir/File (0x705) (3 children)
  │   │   │   │   │   │   ├── 0x708 Dir/File (0x708) (1 children)
  │   │   │   │   │   │   │   ├── 0x730 Dir/File (0x730)
  │   │   │   │   │   │   ├── 0x714 Dir/File (0x714)
  │   │   │   │   │   │   ├── 0x715 Dir/File (0x715) (2 children)
  │   │   │   │   │   │   │   ├── 0x717 Dir/File (0x717)
  │   │   │   │   │   │   │   ├── 0x726 Dir/File (0x726)
  │   │   │   │   │   ├── 0x744 Dir/File (0x744)
  │   │   │   │   │   ├── 0x769 Dir/File (0x769)
  │   │   │   ├── 0x760 Dir/File (0x760)
  │   │   ├── 0x70b Dir/File (0x70b) (3 children)
  │   │   │   ├── 0x729 Dir/File (0x729) (3 children)
  │   │   │   │   ├── 0x710 Dir/File (0x710) (1 children)
  │   │   │   │   │   ├── 0x747 Dir/File (0x747)
  │   │   │   │   ├── 0x736 Dir/File (0x736) (3 children)
  │   │   │   │   │   ├── 0x737 Dir/File (0x737)
  │   │   │   │   │   ├── 0x73e Dir/File (0x73e)
  │   │   │   │   │   ├── 0x73f Dir/File (0x73f)
  │   │   │   │   ├── 0x756 Dir/File (0x756) (1 children)
  │   │   │   │   │   ├── 0x75c Dir/File (0x75c)
  │   │   │   ├── 0x732 Dir/File (0x732)
  │   │   │   ├── 0x754 Dir/File (0x754) (1 children)
  │   │   │   │   ├── 0x766 Dir/File (0x766)
  │   │   ├── 0x71b Dir/File (0x71b) (2 children)
  │   │   │   ├── 0x709 Dir/File (0x709)
  │   │   │   ├── 0x73c Dir/File (0x73c) (1 children)
  │   │   │   │   ├── 0x73d Dir/File (0x73d) (1 children)
  │   │   │   │   │   ├── 0x749 Dir/File (0x749)
  │   │   ├── 0x72b Dir/File (0x72b) (3 children)
  │   │   │   ├── 0x731 Dir/File (0x731)
  │   │   │   ├── 0x73b Dir/File (0x73b) (1 children)
  │   │   │   │   ├── 0x71a Dir/File (0x71a) (2 children)
  │   │   │   │   │   ├── 0x727 Dir/File (0x727)
  │   │   │   │   │   ├── 0x762 Dir/File (0x762)
  │   │   │   ├── 0x765 Dir/File (0x765) (1 children)
  │   │   │   │   ├── 0x76c Dir/File (0x76c)
  │   │   ├── 0x738 Dir/File (0x738) (1 children)
  │   │   │   ├── 0x73a Dir/File (0x73a) (1 children)
  │   │   │   │   ├── 0x763 Dir/File (0x763)
  │   │   ├── 0x74f Dir/File (0x74f) (2 children)
  │   │   │   ├── 0x75b Dir/File (0x75b)
  │   │   │   ├── 0x76a Dir/File (0x76a)
  │   ├── 0x76f Dir/File (0x76f) (5 children)
  │   │   ├── 0x77c Dir/File (0x77c) (3 children)
  │   │   │   ├── 0x78e Dir/File (0x78e) (2 children)
  │   │   │   │   ├── 0x774 Dir/File (0x774) (2 children)
  │   │   │   │   │   ├── 0x770 Dir/File (0x770) (1 children)
  │   │   │   │   │   │   ├── 0x775 Dir/File (0x775)
  │   │   │   │   │   ├── 0x773 Dir/File (0x773) (4 children)
  │   │   │   │   │   │   ├── 0x771 Dir/File (0x771)
  │   │   │   │   │   │   ├── 0x785 Dir/File (0x785) (1 children)
  │   │   │   │   │   │   │   ├── 0x778 Dir/File (0x778) (1 children)
  │   │   │   │   │   │   │   │   ├── 0x782 Dir/File (0x782)
  │   │   │   │   │   │   ├── 0x787 Dir/File (0x787)
  │   │   │   │   │   │   ├── 0x791 Dir/File (0x791)
  │   │   │   │   ├── 0x7a1 Dir/File (0x7a1)
  │   │   │   ├── 0x797 Dir/File (0x797) (2 children)
  │   │   │   │   ├── 0x77e Dir/File (0x77e) (3 children)
  │   │   │   │   │   ├── 0x77a Dir/File (0x77a)
  │   │   │   │   │   ├── 0x77f Dir/File (0x77f)
  │   │   │   │   │   ├── 0x786 Dir/File (0x786)
  │   │   │   │   ├── 0x7a7 Dir/File (0x7a7)
  │   │   │   ├── 0x7a4 Dir/File (0x7a4) (1 children)
  │   │   │   │   ├── 0x7a8 Dir/File (0x7a8)
  │   │   ├── 0x784 Dir/File (0x784)
  │   │   ├── 0x78f Dir/File (0x78f) (1 children)
  │   │   │   ├── 0x79c Dir/File (0x79c) (1 children)
  │   │   │   │   ├── 0x79d Dir/File (0x79d) (1 children)
  │   │   │   │   │   ├── 0x79e Dir/File (0x79e) (1 children)
  │   │   │   │   │   │   ├── 0x798 Dir/File (0x798)
  │   │   ├── 0x790 Dir/File (0x790)
  │   │   ├── 0x792 Dir/File (0x792) (1 children)
  │   │   │   ├── 0x77d Dir/File (0x77d) (1 children)
  │   │   │   │   ├── 0x7a6 Dir/File (0x7a6)

------------------------------------------------------------------------------
Per-Parent Summary
------------------------------------------------------------------------------
       0x600 Root Directory            → 4 children: [0x520, 0x701, 0x702, 0x76f]
       0x702 Dir/File (0x702)          → 6 children: [0x703, 0x70b, 0x71b, 0x72b, 0x738, 0x74f]
       0x703 Dir/File (0x703)          → 4 children: [0x704, 0x712, 0x723, 0x760]
       0x704 Dir/File (0x704)          → 4 children: [0x706, 0x707, 0x71f, 0x724]
       0x705 Dir/File (0x705)          → 3 children: [0x708, 0x714, 0x715]
       0x706 Dir/File (0x706)          → 4 children: [0x70c, 0x74a, 0x761, 0x76b]
       0x707 Dir/File (0x707)          → 4 children: [0x719, 0x721, 0x75a, 0x767]
       0x708 Dir/File (0x708)          → 1 children: [0x730]
       0x70b Dir/File (0x70b)          → 3 children: [0x729, 0x732, 0x754]
       0x710 Dir/File (0x710)          → 1 children: [0x747]
       0x712 Dir/File (0x712)          → 4 children: [0x72c, 0x743, 0x75f, 0x76d]
       0x715 Dir/File (0x715)          → 2 children: [0x717, 0x726]
       0x71a Dir/File (0x71a)          → 2 children: [0x727, 0x762]
       0x71b Dir/File (0x71b)          → 2 children: [0x709, 0x73c]
       0x71f Dir/File (0x71f)          → 5 children: [0x71d, 0x733, 0x735, 0x74c, 0x76e]
       0x723 Dir/File (0x723)          → 1 children: [0x72f]
       0x724 Dir/File (0x724)          → 2 children: [0x74b, 0x755]
       0x729 Dir/File (0x729)          → 3 children: [0x710, 0x736, 0x756]
       0x72b Dir/File (0x72b)          → 3 children: [0x731, 0x73b, 0x765]
       0x72c Dir/File (0x72c)          → 5 children: [0x72e, 0x739, 0x746, 0x75e, 0x764]
       0x72f Dir/File (0x72f)          → 3 children: [0x705, 0x744, 0x769]
       0x735 Dir/File (0x735)          → 1 children: [0x74e]
       0x736 Dir/File (0x736)          → 3 children: [0x737, 0x73e, 0x73f]
       0x738 Dir/File (0x738)          → 1 children: [0x73a]
       0x739 Dir/File (0x739)          → 2 children: [0x750, 0x759]
       0x73a Dir/File (0x73a)          → 1 children: [0x763]
       0x73b Dir/File (0x73b)          → 1 children: [0x71a]
       0x73c Dir/File (0x73c)          → 1 children: [0x73d]
       0x73d Dir/File (0x73d)          → 1 children: [0x749]
       0x743 Dir/File (0x743)          → 4 children: [0x745, 0x751, 0x757, 0x768]
       0x74f Dir/File (0x74f)          → 2 children: [0x75b, 0x76a]
       0x751 Dir/File (0x751)          → 2 children: [0x752, 0x753]
       0x754 Dir/File (0x754)          → 1 children: [0x766]
       0x756 Dir/File (0x756)          → 1 children: [0x75c]
       0x765 Dir/File (0x765)          → 1 children: [0x76c]
       0x76f Dir/File (0x76f)          → 5 children: [0x77c, 0x784, 0x78f, 0x790, 0x792]
       0x770 Dir/File (0x770)          → 1 children: [0x775]
       0x773 Dir/File (0x773)          → 4 children: [0x771, 0x785, 0x787, 0x791]
       0x774 Dir/File (0x774)          → 2 children: [0x770, 0x773]
       0x778 Dir/File (0x778)          → 1 children: [0x782]
       0x77c Dir/File (0x77c)          → 3 children: [0x78e, 0x797, 0x7a4]
       0x77d Dir/File (0x77d)          → 1 children: [0x7a6]
       0x77e Dir/File (0x77e)          → 3 children: [0x77a, 0x77f, 0x786]
       0x785 Dir/File (0x785)          → 1 children: [0x778]
       0x78e Dir/File (0x78e)          → 2 children: [0x774, 0x7a1]
       0x78f Dir/File (0x78f)          → 1 children: [0x79c]
       0x792 Dir/File (0x792)          → 1 children: [0x77d]
       0x797 Dir/File (0x797)          → 2 children: [0x77e, 0x7a7]
       0x79c Dir/File (0x79c)          → 1 children: [0x79d]
       0x79d Dir/File (0x79d)          → 1 children: [0x79e]
       0x79e Dir/File (0x79e)          → 1 children: [0x798]
       0x7a4 Dir/File (0x7a4)          → 1 children: [0x7a8]

------------------------------------------------------------------------------
FS Metadata Children (OID 0x520 B+-tree entries)
------------------------------------------------------------------------------
  Total rows: 1  (filename entries: 0)
  (no children)

------------------------------------------------------------------------------
Raw Row Data
------------------------------------------------------------------------------
  Row 0:
    Key (hex):   0000000000000000000600000000000000000000000000002005000000000000
    Value (hex): 0000000000000000000600000000000000000000000000002005000000000000
    Key parsed:  [0, 0x600, 0, 0x520]
    Val parsed:  [0, 0x600, 0, 0x520]
    Key == Value: True
  Row 1:
    Key (hex):   0000000000000000000600000000000000000000000000000107000000000000
    Value (hex): 0000000000000000000600000000000000000000000000000107000000000000
    Key parsed:  [0, 0x600, 0, 0x701]
    Val parsed:  [0, 0x600, 0, 0x701]
    Key == Value: True
  Row 2:
    Key (hex):   0000000000000000000600000000000000000000000000000207000000000000
    Value (hex): 0000000000000000000600000000000000000000000000000207000000000000
    Key parsed:  [0, 0x600, 0, 0x702]
    Val parsed:  [0, 0x600, 0, 0x702]
    Key == Value: True
  Row 3:
    Key (hex):   0000000000000000000600000000000000000000000000006f07000000000000
    Value (hex): 0000000000000000000600000000000000000000000000006f07000000000000
    Key parsed:  [0, 0x600, 0, 0x76f]
    Val parsed:  [0, 0x600, 0, 0x76f]
    Key == Value: True
  Row 4:
    Key (hex):   0000000000000000020700000000000000000000000000000307000000000000
    Value (hex): 0000000000000000020700000000000000000000000000000307000000000000
    Key parsed:  [0, 0x702, 0, 0x703]
    Val parsed:  [0, 0x702, 0, 0x703]
    Key == Value: True
  Row 5:
    Key (hex):   0000000000000000020700000000000000000000000000000b07000000000000
    Value (hex): 0000000000000000020700000000000000000000000000000b07000000000000
    Key parsed:  [0, 0x702, 0, 0x70b]
    Val parsed:  [0, 0x702, 0, 0x70b]
    Key == Value: True
  Row 6:
    Key (hex):   0000000000000000020700000000000000000000000000001b07000000000000
    Value (hex): 0000000000000000020700000000000000000000000000001b07000000000000
    Key parsed:  [0, 0x702, 0, 0x71b]
    Val parsed:  [0, 0x702, 0, 0x71b]
    Key == Value: True
  Row 7:
    Key (hex):   0000000000000000020700000000000000000000000000002b07000000000000
    Value (hex): 0000000000000000020700000000000000000000000000002b07000000000000
    Key parsed:  [0, 0x702, 0, 0x72b]
    Val parsed:  [0, 0x702, 0, 0x72b]
    Key == Value: True
  Row 8:
    Key (hex):   0000000000000000020700000000000000000000000000003807000000000000
    Value (hex): 0000000000000000020700000000000000000000000000003807000000000000
    Key parsed:  [0, 0x702, 0, 0x738]
    Val parsed:  [0, 0x702, 0, 0x738]
    Key == Value: True
  Row 9:
    Key (hex):   0000000000000000020700000000000000000000000000004f07000000000000
    Value (hex): 0000000000000000020700000000000000000000000000004f07000000000000
    Key parsed:  [0, 0x702, 0, 0x74f]
    Val parsed:  [0, 0x702, 0, 0x74f]
    Key == Value: True
  Row 10:
    Key (hex):   0000000000000000030700000000000000000000000000000407000000000000
    Value (hex): 0000000000000000030700000000000000000000000000000407000000000000
    Key parsed:  [0, 0x703, 0, 0x704]
    Val parsed:  [0, 0x703, 0, 0x704]
    Key == Value: True
  Row 11:
    Key (hex):   0000000000000000030700000000000000000000000000001207000000000000
    Value (hex): 0000000000000000030700000000000000000000000000001207000000000000
    Key parsed:  [0, 0x703, 0, 0x712]
    Val parsed:  [0, 0x703, 0, 0x712]
    Key == Value: True
  Row 12:
    Key (hex):   0000000000000000030700000000000000000000000000002307000000000000
    Value (hex): 0000000000000000030700000000000000000000000000002307000000000000
    Key parsed:  [0, 0x703, 0, 0x723]
    Val parsed:  [0, 0x703, 0, 0x723]
    Key == Value: True
  Row 13:
    Key (hex):   0000000000000000030700000000000000000000000000006007000000000000
    Value (hex): 0000000000000000030700000000000000000000000000006007000000000000
    Key parsed:  [0, 0x703, 0, 0x760]
    Val parsed:  [0, 0x703, 0, 0x760]
    Key == Value: True
  Row 14:
    Key (hex):   0000000000000000040700000000000000000000000000000607000000000000
    Value (hex): 0000000000000000040700000000000000000000000000000607000000000000
    Key parsed:  [0, 0x704, 0, 0x706]
    Val parsed:  [0, 0x704, 0, 0x706]
    Key == Value: True
  Row 15:
    Key (hex):   0000000000000000040700000000000000000000000000000707000000000000
    Value (hex): 0000000000000000040700000000000000000000000000000707000000000000
    Key parsed:  [0, 0x704, 0, 0x707]
    Val parsed:  [0, 0x704, 0, 0x707]
    Key == Value: True
  Row 16:
    Key (hex):   0000000000000000040700000000000000000000000000001f07000000000000
    Value (hex): 0000000000000000040700000000000000000000000000001f07000000000000
    Key parsed:  [0, 0x704, 0, 0x71f]
    Val parsed:  [0, 0x704, 0, 0x71f]
    Key == Value: True
  Row 17:
    Key (hex):   0000000000000000040700000000000000000000000000002407000000000000
    Value (hex): 0000000000000000040700000000000000000000000000002407000000000000
    Key parsed:  [0, 0x704, 0, 0x724]
    Val parsed:  [0, 0x704, 0, 0x724]
    Key == Value: True
  Row 18:
    Key (hex):   0000000000000000050700000000000000000000000000000807000000000000
    Value (hex): 0000000000000000050700000000000000000000000000000807000000000000
    Key parsed:  [0, 0x705, 0, 0x708]
    Val parsed:  [0, 0x705, 0, 0x708]
    Key == Value: True
  Row 19:
    Key (hex):   0000000000000000050700000000000000000000000000001407000000000000
    Value (hex): 0000000000000000050700000000000000000000000000001407000000000000
    Key parsed:  [0, 0x705, 0, 0x714]
    Val parsed:  [0, 0x705, 0, 0x714]
    Key == Value: True
  Row 20:
    Key (hex):   0000000000000000050700000000000000000000000000001507000000000000
    Value (hex): 0000000000000000050700000000000000000000000000001507000000000000
    Key parsed:  [0, 0x705, 0, 0x715]
    Val parsed:  [0, 0x705, 0, 0x715]
    Key == Value: True
  Row 21:
    Key (hex):   0000000000000000060700000000000000000000000000000c07000000000000
    Value (hex): 0000000000000000060700000000000000000000000000000c07000000000000
    Key parsed:  [0, 0x706, 0, 0x70c]
    Val parsed:  [0, 0x706, 0, 0x70c]
    Key == Value: True
  Row 22:
    Key (hex):   0000000000000000060700000000000000000000000000004a07000000000000
    Value (hex): 0000000000000000060700000000000000000000000000004a07000000000000
    Key parsed:  [0, 0x706, 0, 0x74a]
    Val parsed:  [0, 0x706, 0, 0x74a]
    Key == Value: True
  Row 23:
    Key (hex):   0000000000000000060700000000000000000000000000006107000000000000
    Value (hex): 0000000000000000060700000000000000000000000000006107000000000000
    Key parsed:  [0, 0x706, 0, 0x761]
    Val parsed:  [0, 0x706, 0, 0x761]
    Key == Value: True
  Row 24:
    Key (hex):   0000000000000000060700000000000000000000000000006b07000000000000
    Value (hex): 0000000000000000060700000000000000000000000000006b07000000000000
    Key parsed:  [0, 0x706, 0, 0x76b]
    Val parsed:  [0, 0x706, 0, 0x76b]
    Key == Value: True
  Row 25:
    Key (hex):   0000000000000000070700000000000000000000000000001907000000000000
    Value (hex): 0000000000000000070700000000000000000000000000001907000000000000
    Key parsed:  [0, 0x707, 0, 0x719]
    Val parsed:  [0, 0x707, 0, 0x719]
    Key == Value: True
  Row 26:
    Key (hex):   0000000000000000070700000000000000000000000000002107000000000000
    Value (hex): 0000000000000000070700000000000000000000000000002107000000000000
    Key parsed:  [0, 0x707, 0, 0x721]
